Index,Offence,Description of offence,Section on Principal Enactment,Fine
o25,Non-Compliance with traffic signals,"(1) Subject to such regulations as may be made in that behalf under subsection (2), traffic signs and notices may be erected or exhibited on, or so as to be visible from, any road- (a) By order of a police officer not below the rank of Assistant Superintendent, for the purposes of any regulation of traffic; (b) By order of the local authority of any area in the case of a road in charge of that local authority or in the case of a road in charge of the Department of roads by order of the Director of roads:- (i) For the purpose of regulating the movement of traffic or indicating the route to be followed by traffic or for any other purpose relating to or connected with the use of motor vehicles on that road; or (ii) For the purpose of prohibiting, restricting or regulating traffic over any bridge or any section of the road, which is in a dangerous condition or in course of repair, construction or reconstruction; or (c) By order of the Sri Lanka Central Transport Board or a Regional Transport Board established under the Transport Board Law, No. 19 of 1978, in concurrence with the Department of roads, local authority and the police for the purpose of indicating (i) Places set apart for the parking of omnibuses belonging to any such Board; and (ii) Stopping places for omnibuses belonging to any such Board. (2) Regulations may be made prescribing the size, colour, type or form of traffic signs and notices, declaring the significance of such signs and notices, and restricting or regulating the erection and exhibition of such signs or notices for the purposes of this section. (3) The driver of a motor vehicle shall obey all traffic signs or notices erected or exhibited under subsection (1) and intended to apply to all motor vehicles of the class or description to which that motor vehicle belongs. (4) In any prosecution for a contravention of subsection (3), every traffic sign or notice erected, exhibited or provided on, or so as to be visible from, any road shall, unless the contrary is proved, be deemed to have been duly erected or exhibited under subsection (1). (5) Save as provided in subsection (1), and except with the sanction of the Local authority or the Department of roads or a Department of a Director of Works or the Sri Lanka Central Transport Board or any Regional Transport Board, as the case may be, and except in accordance with any regulation made under subsection (2), no person shall erect, exhibit or maintain on, or so as to be visible from, a road, any traffic sign or notice appearing to be intended for the guidance of motor vehicles. (6) For the purposes of this section, 'traffic sign' includes a sign for regulating by means of light signals the movement of traffic. (7) In this section 'local authority' includes a Village Council and any such board, institution or corporation as is empowered by law to construct and maintain roads and is declared by the Minister by notification published in the Gazette to be a local authority for the purposes of this section.",164,1000
o26,Failure to take precautions when discharging fuel into tank,"(1) The engine of a motor vehicle shall be stopped and any light other than an electric light in or on the vehicle shall be extinguished before any petrol or other fuel is poured or discharged into the tank of the vehicle or into any receptacle in or on the vehicle. (2) No person shall smoke, or carry a lighted pipe, cigar or cigarette, or light a match, in any motor vehicle or within three yards of any motor vehicle or petrol pump, while any petrol or other fuel is being poured or discharged into the tank of the vehicle or into any receptacle in or on the vehicle.",165,1000
o27,Halting or parking of motor vehicles on a road,"(1) (a) A notice prohibiting, restricting or regulating the halting or parking of motor vehicles, or indicating any parking place set apart for motor vehicles, on any road or part of a road in any urban area, may be exhibited by or by order of the local authority of that area in a conspicuous position on, or so as to be visible from, that road or part of a road. (b) For the purposes of any prosecution for an offence under this Act, every notice in an urban area purporting to be exhibited under this subsection by or by order of the local authority of that area, shall unless the contrary is proved, be deemed to have been lawfully exhibited by the local authority. (2) Regulations may be made at the request of the local authority of any urban area for the purpose of prohibiting, restricting or regulating the halting or parking of motor vehicles or for the purpose of regulating and controlling the use of any parking place set apart for motor vehicles, on any road or part of a road within that area; and where regulations are so made, the local authority shall not under subsection (1) exhibit any notice or cause any notice to be exhibited except in accordance with such regulations. (3) Where the halting or parking of motor vehicles on any road or part of a road is prohibited by a notice exhibited under subsection (2), the driver of a motor vehicle shall not allow the vehicle to stand on that road or part of a road except for such length of time as may be necessary for the purpose of- (a) obeying any traffic sign or notice erected or exhibited on that road or part thereof to any officer or authority; Or (b) following in due order the movement of any traffic on that road or part thereof at that time; Or (c) allowing any person to alight from or to enter the motor vehicle; (d) loading goods into or unloading goods from the motor vehicle, subject to such restrictions as may be imposed by any regulation under subsection (2) applicable to that road or part thereof as to the hours during which goods may be so loaded or unloaded. (4) Where the halting or parking of motor vehicles on any road or part of a road is restricted by any notice exhibited under subsection (1) or any regulation made under subsection (2), the driver of a motor vehicle shall not allow that vehicle to stand on that road or part of a road except for one of the purposes specified in subsection (3), or otherwise than in such manner, or during any period other than such period, as may be specified in the notice or the regulation, as the case may be. (5) Where the halting or parking of motor vehicles on any road or part of a road is not prohibited or restricted by any notice exhibited under subsection (1) or any regulation made under subsection (2), verbal directions or signals may be given by a police officer or grama seva niladhari for the purposes of the regulation of traffic on that road or part of a road, and the driver of a motor vehicle shall not allow that vehicle to stand on that road or part thereof otherwise than in such position or for such time as may be indicated by the police officer or grama seva niladhari. (6) On any road or part of a road to which subsections (3), (4) and (5) do not apply, the driver of a motor vehicle shall not allow that vehicle to stand in such position or for such length of time as to obstruct or be likely to obstruct traffic. (7) In this section 'local authority' includes a Village Council and any such board, institution or corporation as is empowered by law to construct and maintain roads and is declared by the Minister by notification published in the Gazette to be a local authority for the purposes of this section.",166,1000
o28,Non-use of precaustions when parking,Non-use of precaustions when parking,,2000
o29,Excessive carriage of persons in motor car or private coach,"(1) Where the number of persons found at any time in a private coach on a road exceeds the maximum number specified in the 
revenue licence for that private coach or where goods other than 
such goods as may be prescribed or the personal luggage of a person 
are found in a motor car or private coach on a road, the driver 
thereof shall be guilty of an offence under this Act: 
Provided, however, that the preceding provisions of this subsection 
shall not apply in relation to the carriage of persons in any private 
coach on any day specified by the Minister by Order published in the 
Gazette if the coach is used on that day in an area and for a purpose 
so specified. 
(2) Where the number of persons found at any time in a motor car on 
a road exceeds nine (including the driver thereof) the driver thereof 
shall be guilty of an offence under this Act. 
(3) For the purposes of this section 
(a) a child under three years of age not occupying a separate 
seat in a motor car or private coach shall not be reckoned as a 
person; 
(b) the driver of the car or coach, as the case may be, shall be 
reckoned as a person; and 
(c) two children, being each over three years and under twelve 
years of age, shall be reckoned as one person. 
(4) Regulations may be made defining the nature, description or 
weight of articles or packages which may be carried in motor cars 
and private coaches as personal luggage, and of goods other than 
personal luggage, which may be carried in motor cars and private 
coaches. 
(5) Where any motor car, motor tricycle or private coach is authored 
by permit issued under section 45 to be used for the carriage of articles 
of any description, no person shall be deemed to have contravened any 
provision of this section by reason only of the carriage on the motor 
car, motor tricycle or private coach of articles of that description. ",178,500
o30,Carriage of passengers in excess in omnibuses,"(1) Where the number of passengers found at any time in an omnibus on a road exceeds the maximum number specified in the 
revenue licence for that omnibus, or where other than such goods as 
may be prescribed or the personal luggage of a passenger are found 
in an omnibus on a road, the conductor of the omnibus shall be 
guilty of an offence. 
(2) For the purpose of this section - 
(a) the following persons shall not be reckoned as passengers:- 
(i) a child under three years of age not occupying a separate 
seat in an omnibus; 
(ii) the drivers of an omnibus; 
(iii) the conductor of an omnibus; and 
(iv) a ticket inspector employed by the owner of an 
omnibus and wearing a metal badge with the word 
'INSPECTOR' legibly marked thereon; 
(b) two children, being each over three years and under twelve 
years of age shall be reckoned as one passenger. 
(3) Regulation may be made to define the nature, description or 
weight of article or package which may be carried in omnibus as 
personal luggage and of the goods other than personal luggage 
which may be carried in omnibus. 
(4) Where any omnibus is authorized by permit issued under section 
45 to be used for the carriage of articles of any description, no 
person shall be deemed to have contravened any provision of this 
section by reason only of the carriage on the omnibus articles of 
that 
description.",179,500
o31,Carriage on lorry or motor tricycle van of goods in excess,"(1) Where the weight of goods found at any time on a motor lorry or a motor tricycle van on a roads exceeds the maximum load or maximum axle load specified on the revenue licence format or maxi- motor lorry or motor tricycle van, or where the distribution of the load is such as to cause danger, the driver of the motor lorry or motor tricycle van shall, save as provided in section 214. be guilty of an offence under this Act. (2) Where in the opinion of a police officer, any motor lorry or motor tricycle van on a road carries goods the weight of which exceeds the maximum load specified on the revenue licence for that motor lorry or motor tricycle van, or carries goods loaded thereon in such a manner as is in the opinion of such police officer dangerous to any user of the road such police officer may detain the motor lorry or motor tricycle van, and- (a) in any case where he is of the opinion that the motor lorry or motor tricycle van carries goods the weight of which exceeds the maximum load specified on the revenue licence for that motor lorry or motor tricycle van, remove or cause to be removed any such excess goods or part thereof and take all such necessary steps to ensure the safe custody of such goods until they are returned to the owner of the motor lorry or motor tricycle van or the owner of the goods ; or (b) in any case where the motor lorry or motor tricycle van carries goods loaded thereon in such a manner as is dangerous to any user of the road cause the goods to be re-loaded in such a manner as is not dangerous to the users of the road",188,500
o32,Number of persons carried in a lorry,"(1) Not more than five persons shall be carried on a motor lorry in addition to the driver thereof, and no person shall be so carried on a motor lorry unless he is- (a) the owner or hirer of the motor lorry ; or (b) the owner or hirer of the goods carried on the motor lorry; or (c) the servant or agent of any one of the persons described in paragraphs (a) and (b): Provided, however, that any six or more of the persons described in paragraphs (a), (b) and (c) may be carried on a motor lorry under the authority of a special permit issued for the purpose by a prescribed officer in his discretion; And provided further that any number of persons, not being persons described in paragraphs (a), (b) and (c), may be carried on a motor lorry under the authority of a special permit issued for the purpose by the Commissioner-General in his discretion. (2) Every special permit under subsection (1) shall be in the prescribed form and shall be subject to the conditions set out in that form.",189,500
o33,Violation of regulations on moror vehicles,"(1) Regulations may be made- (a) prohibiting, restricting or controlling the use of motor vehicles generally or any specified class or description of motor vehicles, as respects roads or the roads in any specified area or any specified road or part of a road; (b) prescribing any condition or requirement not expressly provided for in this Act, as to the construction and equipment and use of all or any specified class or description of motor vehicles; (d) providing that motor vehicles generally or any specified class or description of motor vehicles shall comply with such anti-date requirements as may be prescribed; (e) prohibiting, restricting or regulating the carriage of petroleum or other fuel, acids and other dangerous or offensive articles on motor coaches; (f) providing for the licensing, supervision and control of conductors of omnibuses and of ticket inspectors employed by owners of omnibuses, for the revocation or suspension of such licences and for the imposition and recovery of fees for such licences; (g) prescribing the duties and regulating the conduct of drivers, conductors and ticket inspectors of omnibuses; (i) prescribing the minimum educational or other qualifications required for the grant of conductor's licences in respect of omnibuses; (j) providing for endorsements to be made on such licences on conviction of the holder thereof of any offence under this Act; (k) providing for the regulation and control of queues at stopping places for omnibuses, the facilities to be provided at such stopping places and the charges to be made for the use of such facilities; (*k)(Not applicable to any omnibus of any Regional Transport Board.-See Paragraph 3 (1), Schedule 111, of the Transport Board Law.) prescribing the use of stopping places or public stands for omnibuses and restricting the halting or stopping of omnibuses on all roads generally or on the roads in any specified area or any specified roads or part of a road; (1) providing that badges containing identification numbers be worn by drivers and conductors of omnibuses; (m) providing for the regulation and control of the conduct of passengers in omnibuses; (n) as respect omnibuses- (i) authorizing the removal from such omnibuses of persons committing a breach of any provision of this Act or of any regulation by the drivers or conductors thereof or by any police officer on the request of the drivers or conductors thereof; (ii) requiring passengers in such omnibuses who are reasonably suspected by the drivers or conductors thereof of contravening any provisions of this Act or of any regulation to give their names and addresses to a police officer or to the drivers or conductors thereof on demand; (iii) requiring passengers in such omnibuses to declare, if so requested by the drivers or conductors thereof, the journey they intend to take or have taken, and to pay the fare for the whole of such journey and to accept tickets provided therefor: (iv) requiring, on demand being made for the purpose by the drivers or conductors of such omnibuses or by any other person authorized by the registered owners thereof, the production. during the journey and the surrender at the end of the journey by the holders thereof of tickets issued to them; (v) requiring passengers in such omnibuses, if so requested by the drivers or conductors thereof, to leave the omnibuses on the completion of the journey for which they have paid; (vi) requiring the surrender of tickets by the holders thereof on the expiry of the period for which they are issued; (vii) requiring the surrender of tickets by the holders thereof on the expiry of the period for which they are issued; (o)(Not applicable to any place provided and maintained by any Regional Transport Board as a place at which omnibuses, hiring cars or lorries may be hailed or may stand for hire. - See Paragraph 3 (3), Schedule III, of the Transport Board Law.) as respects every public stand in any specified area or any public stand- (i) regulating the use of the public stand and authorizing the issue of permits in that behalf; (ii) prescribing the fees to be charged for such permits, and the manner of disposal of the fees recovered on the issue of such permits; (iii) prescribing the manner in which motor vehicles may enter or leave the public stand or be placed therein; (iv) regulating and controlling the behaviour of the drivers and conductors of motor vehicles using the public stand; (v) prohibiting or restricting the cleaning or repair of motor vehicles in the public stand; (vi) restricting the admission or entry of persons into the public stand and regulating the behaviour of persons who enter therein; (q) prescribing the particulars which are to be entered by the driver of an omnibus in the record sheet required by section 183, and the manner in which and the intervals at which such particulars are to be entered; (r) prescribing the circumstances in which and the conditions subject to which exemption from the provisions of sections 182 and 183 may be granted by the Commissioner-General in respect of any omnibus; (s) providing that any specified provision of this Part shall not apply in the case of any motor lorry or motor tricycle van which is for the time being used for the purposes of the Government of Sri Lanka. (2) No regulation applicable in any area within the administrative limits of any local authority shall be made for or in respect of any matter for which that local authority may make by-laws or regulations under any other written law, except with the prior approval of the Minister charged with the subject of Local Government. (3) No regulation under section 141 or section 142 or section 143 or section 144 shall be made except with the concurrence of the Minister in charge of the subject of roads.",190,1000
o34,Failure to carry the emission certificate or the fitness certificate,"(1) Upon the production of a motor vehicle before an examiner or an approved certifying officer referred to in section 195 and upon payment of the prescribed levy or service charge, for the purpose of obtaining an Emission Certificate and a Certificate of Fitness as is referred to in section 29, an examiner or approved certifying officer shall on such criteria as may be prescribed, examine such vehicle and shall certify whether or not such Certificates may be issued in terms of this Act. (2) An Emission Certificate and Certificate of Fitness issued in respect of a motor vehicle shall remain in force for one year from the date of issue or such shorter period not less than three months as may be specified in such certificate. (3) Where an examiner or approved certifying officer certifies that a motor vehicle is unfit for use, he shall state his reasons therefor. (4) The registered owner of a motor vehicle which is certified after examination under the preceding provisions of this section to be unfit for use, may, appeal to the Commissioner - General against the issue of such Certificate and the decision of the Commissioner - General on such appeal shall be final. (5) The Emission Certificate and Certificate of Fitness issued in respect of a motor vehicle under this section shall be- (a) carried in that vehicle at all times; (b) made available for inspection on demand by a police officer, Grama Niladhari or Examiner or authorized officer appointed under this Act, or by any person authorized in writing by the Commissioner - General : Provided however, that such certificate shall be produced when required, before a Court, the Commissioner - General or a Licensing Authority. (c) a person who contravenes the provisions of this subsection shall be guilty of an offence and shall on conviction be liable to the penalty specified in section 224 and also be liable to the amount prescribed for on the spot fines under section 215A. (6) The registered owner of an approved garage or approved inspection or testing centre shall forward in the prescribed form to the Commissioner General before the tenth day of the following month. a monthly summary of the Emission Certificates and Certificates of Fitness issued by him during each month. (7) (a) If the registered owner of an approved garage or approved inspection or testing centre fails to send the monthly summary referred to in subsection (6) before the tenth day of each month, the Commissioner General shall, in the first instance, issue him with a warning that the order made under section 195 in respect of such garage may be revoked if such monthly summary is not sent within the time specified under subsection (6). (b) If the registered owner of such approved garage or approved inspection or testing centre fails to send such monthly summary for three consecutive months the Commissioner General shall revoke the order made under section 195 in respect of that approved garage or approved inspection or testing centre. (c) A person who contravenes the provisions of subsection (6) shall be guilty of an offence and shall on conviction be liable to a fine not less than five thousand rupees and not exceeding ten thousand rupees and on a second or subsequent conviction to a fine not less than ten thousand and not exceeding fifteen thousand rupees. (8) Regulations may be made providing for the procedures for the examination of motor vehicles for the purpose of the issue of an Emission Certificates and Certificates of Fitness.",196,500
o35,Shapes of identification plates,"For the purposes of section 21, no identification plate shall be used unless the shape of the plate conforms to one of the prescribed diagrams, and the colour of the ground of every plate, the colour and size of every letter and number on such plate, the spacing between such letters or numbers, and the dimensions of the margins of such plate, are in accordance with such general provisions as may be prescribed: Provided, however, that any identification plate of a shape not conforming to one of the aforesaid diagrams may be used on any motor vehicle if a regular permit authorizing the use of such plate has been obtained from the Commissioner-General.",22,1000
o36,Non compliace with the requirements of identification plates,The two identification plates to be required by section 21 shall be fixed and maintained on a motor vehicle in accordance with such provisions as may be prescribed and are applicable to the class or description of motor vehicles to which the vehicle belongs.,23,1000
o37,Improper fitting and unclear nuber plates,".(1) Every identification plate required by section 21 shall be fixed and maintained in an upright position on the motor vehicle, with the upper edge of the letters and figures upwards. (2) No part of any identification plate shall be obscured in any manner.",24,1000
o38,Altering and misuse of number plates,"A person who - (a) contravenes the provisions of sections 21, 22, 23 and 24 of this Act ; or (b) (i) fraudulently uses or allows any other person to use any identification plate, or (ii) imitates, alters, mutilates, defaces or destroys any identification plate, shall be guilty of an offence and shall on conviction be liable to a fine not less than fifteen thousand rupees and not exceeding twenty five thousand rupees and on a second or subsequent conviction to a fine not less than thirty thousand rupees and not exceeding fifty thousand rupees or to imprisonment for a term not exceeding three months or to both such fine and imprisonment.",24.A,1000
o39,Revenue license should be displayed on motor vehicles and motor vehicles and produces when required,"The revenue licence issued for any motor vehicle shall (a) be displaced on the front of the motor vehicle and placed in a 
conspicuous position on the left or near side of the motor 
vehicle, so that the front of the licence and the writing thereon 
shall be clearly visible at all times to a person standing in 
front of the motor vehicle on the left or near side thereof; and 
(b) be made available for inspection on demand made by a 
police officer, Gram Siva Niladhari, or examiner, or by any 
person authorized in writing by the Commissioner-General 
or the licensing authority: 
Provided, however, that the revenue licence shall be removed from 
the vehicle and produced when required by a court or the 
Commissioner-General for endorsement or retention.",38,1000
o40,Prohibition on the use of motor vehicle contravening the provisions of revenue license,"(1) No person shall use any motor vehicle for any purpose not authorized by the revenue licence for the time being in force for that 
vehicle, or in contravention of any of the conditions contained in that 
licence. 
(2) The Commissioner-General may issue a permit for the purpose of - 
(a) authorizing a motor car or a motor tricycle to be used for a 
specified period for the carriage of samples of goods not exceeding 
one hundred kilograms in weight ; or 
(b) authorizing a motor car or a motor tricycle to be used for a 
specified period for the carriage of mails or newspapers ; or 
(c) authorizing an omnibus to be used, subject to such conditions 
as may be specified in the permit for the carriage of mails or 
newspapers. 
(3) Regulations may be made empowering the Commissioner- General, 
in any case not provided for in subsection (2), to issue a permit 
authorizing the use of any motor vehicle for any specified purpose not 
authorized by the revenue licence for the time being in force for that 
vehicle, and prescribing the conditions subject to which any such permit 
may be issued. 
(4) No person shall be deemed to have contravened the provisions of 
subsection (1) by reason only of the use of a motor vehicle in 
accordance with any permit issued under subsection (2) or under any 
regulation made under subsection (3).",45,1000
o41,Improper use of warning instruments,".(1) The driver of a motor vehicle on a road shall give sufficient warning of the approach or position of the motor vehicle by sounding an efficient warning instrument whenever such warning is necessary for safety or by flashing the headlamp beams in a dipped position: Provided, however, that when a motor vehicle is stationary on a road, no warning instrument affixed to that vehicle shall be operated except for the purpose of preventing an accident or ensuring the safety of the vehicle or its occupants. (2) (a) Notwithstanding the provisions of subsection (1), the driver of a motor vehicle shall not use, or cause or permit to be used the warning instrument of such vehicle except - (i) when necessary as a traffic warning to avoid an accident; or (ii) as an indication of his intention to overtake another vehicle, provided however, that at night, such driver may flash the head lights for such purpose and also sound a warning instrument. (3) No person shall use a motor vehicle that has been equipped with a multi-tone horn sounding a succession of different notes, or with any other sound producing device giving a harsh, shrill, loud or alarming noise: Provided that such a multi-tone horn or other sound producing device may be fitted or used - (a) on a vehicle used by the fire brigade; (b) on a vehicle used by members of the police or armed services; or (c) on an ambulance responding to an emergency call. (4) No whistle or horn, other than a horn sounding a single note, shall, for the purposes of subsection (1), be sounded on any motor vehicle on any road. (5) Regulations may be made - (a) prohibiting or restricting for the purposes of this section the use of all warning instruments or any specified instrument in any area or part thereof during any specified hours of the day; (b) prescribing the maximum noise level that may emanate from a vehicle whether from the engine, the exhaust device or the horn; (c) prescribing the maximum noise level that is permissible for any class or classes of vehicles with regard to a warning device or reverse warning device or any amplifying devices fitted on such class or classes of vehicles. (6) In any area in respect of which any regulations have been made under subsection (5), no person shall, notwithstanding the provisions of subsection (1), use any warning instrument in contravention of those regulations. (7) Any person who contravenes the provisions of this section shall be guilty of an offence and shall on conviction be liable to a fine not less than three thousand rupees and not exceeding five thousand rupees and to the confiscation of such instruments.",155,1000
o42,Precautions to be taken when motor vehicle is halted or left unattended or disabled on a road,"(1) The driver of a motor vehicle shall, whenever the vehicle is halted or parked on a road, place the vehicle as near as possible to the edge of the road or in such position or such manner as may be indicated by a traffic sign or notice exhibited on or near the road or by a police officer on duty. (2) The driver of a motor vehicle shall, whenever it becomes necessary to leave the motor vehicle unattended while it is halted or parked on a road stop the engine before he so leaves the vehicle and take due precautions against its moving or being moved in his absence. (3) Where it is necessary to leave on any road any motor vehicle which is disabled by an accident, mechanical breakdown or tire failure, the driver of the vehicle so left on a road at night, shall illuminate the front and rear of the vehicle so as to indicate clearly the position of the vehicle on the road. (4) Where in the opinion of a police officer any obstruction is caused to traffic on any road or public sidewalk by a motor vehicle halted, or parked on a road, or by any object, thing or material, such police officer may cause the motor vehicle causing such obstruction or such other object, thing or material to be removed and charge the cost of such removal to the owner. (5) No police officer shall be held liable in damage for any damage caused in good faith in the course of the removal of a motor vehicle, object, thing or material under subsection (4).",167,2000
